,index,Cell Type,Duration,Frequency,Amplitude,Modulation Index
0,0,PV,20000,200,0.5,0.125364431
1,13,PV,20000,100,1.25,-0.04640299
2,14,PV,50,20,1.0,0.043478261
3,15,PV,250,150,0.5,0.44966443
4,16,PV,10000,20,0.5,0.103139013
5,17,PV,500,150,0.5,0.416666667
6,18,PV,500,80,0.5,0.433333333
7,19,PV,100,80,1.0,0.219512195
8,20,PV,500,150,2.5,-0.68
9,21,PV,10000,20,2.5,0.035947712
10,22,PV,100,150,1.5,0.558441558
11,23,PV,1000,50,2.5,0.0
12,24,PV,50,150,1.25,0.652892562
13,25,PV,500,200,0.5,0.75
14,26,PV,500,200,1.0,0.464788732
15,27,PV,50,150,2.0,0.739130435
16,28,PV,50,50,1.5,0.509433962
17,29,PV,500,150,1.5,0.367521368
18,45,PV,250,100,0.5,0.122807018
19,46,PV,1000,20,0.5,-0.00952381
20,47,PV,10000,10,1.5,0.047619048
21,48,PV,30000,100,2.5,0.215572797
22,49,PV,1000,10,2.0,0.333333333
23,50,PV,20000,200,0.5,-0.058965102
24,51,PV,1000,50,0.5,0.11827957
25,52,PV,5000,100,0.5,0.118942731
26,53,PV,20000,10,0.5,-0.014994233
27,54,PV,5000,20,0.5,0.032258065
28,55,PV,5000,100,2.5,0.38704028
29,56,PV,20000,200,1.0,0.151343706
30,57,PV,50,20,2.5,0.012658228
31,58,PV,50,100,2.0,0.297297297
32,59,PV,5000,150,1.25,-0.071428571
33,60,PV,10000,50,1.5,0.069343066
34,61,PV,500,50,1.5,0.190082645
35,62,PV,5000,200,2.5,0.020408163
36,63,PV,250,100,1.5,0.012658228
37,75,PV,250,100,1.25,0.183098592
38,76,PV,50,50,1.0,0.203007519
39,77,PV,500,20,2.0,0.131313131
40,78,PV,1000,100,2.0,0.343396226
41,79,PV,250,80,1.5,0.399239544
42,80,PV,500,150,2.5,0.34939759
43,81,PV,250,100,2.5,0.285140562
44,82,PV,20000,80,0.5,-0.040661613
45,83,PV,30000,50,1.0,0.105663831
46,84,PV,500,200,1.0,0.37037037
47,85,PV,5000,200,1.25,0.084065245
48,86,PV,500,20,2.5,0.339712919
49,87,PV,100,200,1.0,0.314553991
50,88,PV,500,80,2.0,0.605263158
51,89,PV,500,200,2.0,0.008403361
52,90,PV,10000,20,1.0,0.005847953
53,91,PV,10000,100,1.25,0.071969697
54,92,PV,10000,200,1.25,0.022988506
55,93,PV,250,150,2.0,0.210084034
56,94,PV,1000,10,2.5,0.166666667
57,95,PV,100,20,1.5,0.049180328
58,96,PV,10000,10,2.5,-0.015761821
59,97,PV,1000,10,2.0,-0.023255814
60,98,PV,50,200,2.5,-0.069767442
61,106,PV,1000,10,2.5,-0.032258065
62,112,PV,250,100,2.0,0.097142857
63,113,PV,100,200,0.5,0.171548117
64,114,PV,10000,100,1.0,-0.010794897
65,115,PV,500,10,1.0,0.014084507
66,117,PV,50,50,1.25,0.240310078
67,118,PV,500,10,1.25,0.090909091
68,119,PV,50,20,2.0,-0.310344828
69,120,PV,30000,200,1.0,-0.163994394
70,121,PV,50,80,2.5,-1.0
71,127,PV,1000,80,2.0,0.282051282
72,145,PV,250,100,2.0,0.138339921
73,146,PV,250,100,1.0,0.063122924
74,147,PV,30000,100,2.5,0.010988623
75,148,PV,250,100,1.25,0.214521452
76,149,PV,500,10,1.25,0.019607843
77,150,PV,250,50,0.5,-0.022222222
78,151,PV,50,80,2.0,0.428571429
79,152,PV,250,80,2.0,0.28
80,153,PV,30000,150,1.0,-0.035806289
81,154,PV,500,50,1.25,0.238709677
82,155,PV,500,200,1.25,0.490494297
83,167,PV,250,100,0.5,-0.111111111
84,168,PV,250,100,1.0,0.170731707
85,169,PV,50,200,1.5,0.584158416
86,170,PV,1000,200,1.5,0.254901961
87,171,PV,50,150,2.0,0.70212766
88,172,PV,250,100,1.0,0.435448578
89,173,PV,10000,200,0.5,0.126712329
90,174,PV,50,20,1.5,0.121495327
91,175,PV,30000,150,1.0,0.224849031
92,176,PV,500,50,2.5,0.637209302
93,177,PV,500,20,0.5,0.088757396
94,178,PV,50,150,2.0,0.670146138
95,179,PV,500,100,0.5,0.648590022
96,180,PV,1000,100,0.5,0.643835616
